N	K	TruePrice	CM	FST	COS	SET
512	80	23.6585	23.6564	23.6747	23.6389	1
512	80.8	23.018	23.0158	23.0359	23.0747	1
512	81.6	22.3819	22.3797	22.4009	22.4639	1
512	82.4	21.7503	21.7481	21.7659	21.7842	1
512	83.2	21.1234	21.1212	21.1413	21.0788	1
512	84	20.5013	20.4991	20.5207	20.416	1
512	84.8	19.8843	19.8821	19.9002	19.8306	1
512	85.6	19.2724	19.2702	19.2899	19.2956	1
512	86.4	18.6658	18.6636	18.6856	18.7477	1
512	87.2	18.0648	18.0626	18.0813	18.1397	1
512	88	17.4695	17.4672	17.4857	17.4778	1
512	88.8	16.88	16.8778	16.9002	16.8146	1
512	89.6	16.2967	16.2945	16.3146	16.207	1
512	90.4	15.7196	15.7174	15.7335	15.6733	1
512	91.2	15.1491	15.1469	15.1692	15.181	1
512	92	14.5854	14.5832	14.605	14.6729	1
512	92.8	14.0287	14.0265	14.0407	14.1095	1
512	93.6	13.4793	13.4771	13.4978	13.4961	1
512	94.4	12.9374	12.9352	12.9588	12.878	1
512	95.2	12.4034	12.4012	12.4198	12.3078	1
512	96	11.8776	11.8754	11.8919	11.81	1
512	96.8	11.3603	11.3581	11.382	11.3659	1
512	97.6	10.8518	10.8496	10.872	10.9277	1
512	98.4	10.3527	10.3505	10.362	10.4505	1
512	99.2	9.86313	9.86095	9.8814	9.92112	1
512	100	9.38375	9.38149	9.40718	9.36524	1
512	100.8	8.915	8.91256	8.93297	8.83074	1
512	101.6	8.45744	8.4549	8.4653	8.35801	1
512	102.4	8.0117	8.00935	8.03422	7.95648	1
512	103.2	7.57848	7.57667	7.60315	7.60043	1
512	104	7.15858	7.15722	7.17207	7.24557	1
512	104.8	6.75294	6.75118	6.76198	6.85551	1
512	105.6	6.3627	6.35891	6.38715	6.42279	1
512	106.4	5.98926	5.98318	6.01233	5.97302	1
512	107.2	5.63448	5.62867	5.6375	5.55087	1
512	108	5.30108	5.30011	5.31105	5.19648	1
512	108.8	4.99445	4.99995	5.03663	4.9252	1
512	109.6	4.72358	4.7264	4.7622	4.72091	1
512	110.4	4.47879	4.4772	4.48778	4.5455	1
512	111.2	4.25399	4.25001	4.25409	4.35859	1
512	112	4.04604	4.04192	4.06549	4.13705	1
512	112.8	3.85275	3.84983	3.8769	3.88485	1
512	113.6	3.67243	3.67064	3.6883	3.62902	1
512	114.4	3.50375	3.50221	3.51438	3.40478	1
512	115.2	3.34559	3.34385	3.36798	3.23754	1
512	116	3.197	3.19494	3.22157	3.13054	1
512	116.8	3.05716	3.0549	3.07517	3.06353	1
512	117.6	2.92537	2.92306	2.93204	3.00234	1
512	118.4	2.80099	2.79876	2.81883	2.91445	1
512	119.2	2.68346	2.68135	2.70562	2.78321	1
512	120	2.5723	2.5702	2.59242	2.61437	1
1024	80	23.6585	23.6585	23.655	23.6611	1
1024	80.8	23.018	23.018	23.0137	23.0261	1
1024	81.6	22.3819	22.3819	22.3785	22.3727	1
1024	82.4	21.7503	21.7503	21.7469	21.7493	1
1024	83.2	21.1234	21.1234	21.119	21.1336	1
1024	84	20.5013	20.5013	20.4981	20.4951	1
1024	84.8	19.8843	19.8843	19.8808	19.8781	1
1024	85.6	19.2724	19.2724	19.2682	19.2828	1
1024	86.4	18.6658	18.6658	18.6627	18.6658	1
1024	87.2	18.0648	18.0648	18.0609	18.0542	1
1024	88	17.4695	17.4694	17.4658	17.4753	1
1024	88.8	16.88	16.88	16.8769	16.8878	1
1024	89.6	16.2967	16.2966	16.2917	16.287	1
1024	90.4	15.7196	15.7196	15.7166	15.716	1
1024	91.2	15.1491	15.1491	15.1455	15.1606	1
1024	92	14.5854	14.5854	14.5816	14.5847	1
1024	92.8	14.0287	14.0287	14.0258	14.0174	1
1024	93.6	13.4793	13.4793	13.4739	13.4838	1
1024	94.4	12.9374	12.9374	12.9347	12.9477	1
1024	95.2	12.4034	12.4034	12.3993	12.3962	1
1024	96	11.8776	11.8776	11.8744	11.8689	1
1024	96.8	11.3603	11.3602	11.3572	11.3696	1
1024	97.6	10.8518	10.8518	10.8476	10.8591	1
1024	98.4	10.3527	10.3526	10.3501	10.3422	1
1024	99.2	9.86313	9.86313	9.85746	9.85721	1
1024	100	9.38375	9.38368	9.38154	9.39505	1
1024	100.8	8.915	8.91475	8.90888	8.9202	1
1024	101.6	8.45744	8.45709	8.45533	8.44574	1
1024	102.4	8.0117	8.01153	8.00681	8.00678	1
1024	103.2	7.57848	7.57886	7.57608	7.59043	1
1024	104	7.15858	7.15941	7.15433	7.16386	1
1024	104.8	6.75294	6.75337	6.75054	6.74107	1
1024	105.6	6.3627	6.3611	6.35947	6.35663	1
1024	106.4	5.98926	5.98536	5.98612	6.00083	1
1024	107.2	5.63448	5.63086	5.63146	5.64176	1
1024	108	5.30108	5.3023	5.29755	5.29036	1
1024	108.8	4.99445	5.00214	4.99436	4.98634	1
1024	109.6	4.72358	4.72859	4.72167	4.73151	1
1024	110.4	4.47879	4.47939	4.47405	4.48966	1
1024	111.2	4.25399	4.2522	4.25147	4.24846	1
1024	112	4.04604	4.04411	4.04293	4.03335	1
1024	112.8	3.85275	3.85202	3.85025	3.85499	1
1024	113.6	3.67243	3.67282	3.66815	3.68609	1
1024	114.4	3.50375	3.5044	3.50138	3.50574	1
1024	115.2	3.34559	3.34603	3.34107	3.33238	1
1024	116	3.197	3.19713	3.19472	3.19038	1
1024	116.8	3.05716	3.05708	3.0518	3.06814	1
1024	117.6	2.92537	2.92525	2.92307	2.93635	1
1024	118.4	2.80099	2.80095	2.79495	2.79435	1
1024	119.2	2.68346	2.68353	2.68103	2.66955	1
1024	120	2.5723	2.57239	2.56711	2.57289	1
2048	80	23.6585	23.6585	23.6578	23.6598	1
2048	80.8	23.018	23.018	23.0175	23.0169	1
2048	81.6	22.3819	22.3819	22.3813	22.3822	1
2048	82.4	21.7503	21.7503	21.7496	21.751	1
2048	83.2	21.1234	21.1234	21.1229	21.1221	1
2048	84	20.5013	20.5013	20.5008	20.5026	1
2048	84.8	19.8843	19.8843	19.8834	19.8837	1
2048	85.6	19.2724	19.2724	19.2718	19.2722	1
2048	86.4	18.6658	18.6658	18.6654	18.6668	1
2048	87.2	18.0648	18.0648	18.0642	18.0635	1
2048	88	17.4695	17.4694	17.4686	17.4708	1
2048	88.8	16.88	16.88	16.8795	16.879	1
2048	89.6	16.2967	16.2966	16.2962	16.2971	1
2048	90.4	15.7196	15.7196	15.7191	15.7198	1
2048	91.2	15.1491	15.1491	15.1483	15.1485	1
2048	92	14.5854	14.5854	14.5847	14.5866	1
2048	92.8	14.0287	14.0287	14.0282	14.0274	1
2048	93.6	13.4793	13.4793	13.4789	13.4808	1
2048	94.4	12.9374	12.9374	12.937	12.936	1
2048	95.2	12.4034	12.4034	12.4028	12.4048	1
2048	96	11.8776	11.8776	11.8767	11.8765	1
2048	96.8	11.3603	11.3602	11.3593	11.3613	1
2048	97.6	10.8518	10.8518	10.8512	10.8511	1
2048	98.4	10.3527	10.3526	10.3522	10.3532	1
2048	99.2	9.86313	9.86313	9.86282	9.86278	1
2048	100	9.38375	9.38368	9.3835	9.384	1
2048	100.8	8.915	8.91475	8.91474	8.91488	1
2048	101.6	8.45744	8.45709	8.4571	8.45755	1
2048	102.4	8.0117	8.01154	8.01123	8.01167	1
2048	103.2	7.57848	7.57886	7.5778	7.57858	1
2048	104	7.15858	7.15941	7.15769	7.15847	1
2048	104.8	6.75294	6.75337	6.75175	6.75319	1
2048	105.6	6.3627	6.3611	6.36127	6.36236	1
2048	106.4	5.98926	5.98536	5.98736	5.9898	1
2048	107.2	5.63448	5.63086	5.63244	5.63381	1
2048	108	5.30108	5.3023	5.29805	5.30195	1
2048	108.8	4.99445	5.00214	4.9913	4.99348	1
2048	109.6	4.72358	4.72859	4.7206	4.72487	1
2048	110.4	4.47879	4.47939	4.47667	4.4773	1
2048	111.2	4.25399	4.2522	4.25195	4.25564	1
2048	112	4.04604	4.04411	4.04444	4.04442	1
2048	112.8	3.85275	3.85202	3.85136	3.85428	1
2048	113.6	3.67243	3.67282	3.67134	3.6712	1
2048	114.4	3.50375	3.5044	3.50286	3.50459	1
2048	115.2	3.34559	3.34604	3.34491	3.34532	1
2048	116	3.197	3.19713	3.19647	3.19667	1
2048	116.8	3.05716	3.05708	3.05676	3.05813	1
2048	117.6	2.92537	2.92525	2.92504	2.92391	1
2048	118.4	2.80099	2.80095	2.80069	2.80276	1
2048	119.2	2.68346	2.68353	2.68315	2.68173	1
2048	120	2.5723	2.57239	2.57191	2.5737	1
4096	80	23.6585	23.6585	23.6586	23.6586	1
4096	80.8	23.018	23.018	23.0181	23.0179	1
4096	81.6	22.3819	22.3819	22.3819	22.382	1
4096	82.4	21.7503	21.7503	21.7503	21.7505	1
4096	83.2	21.1234	21.1234	21.1234	21.1234	1
4096	84	20.5013	20.5013	20.5013	20.5012	1
4096	84.8	19.8843	19.8843	19.8843	19.8843	1
4096	85.6	19.2724	19.2724	19.2724	19.2726	1
4096	86.4	18.6658	18.6658	18.6659	18.666	1
4096	87.2	18.0648	18.0648	18.0648	18.0648	1
4096	88	17.4695	17.4694	17.4695	17.4693	1
4096	88.8	16.88	16.88	16.88	16.8799	1
4096	89.6	16.2967	16.2966	16.2967	16.2967	1
4096	90.4	15.7196	15.7196	15.7196	15.7198	1
4096	91.2	15.1491	15.1491	15.1492	15.1493	1
4096	92	14.5854	14.5854	14.5855	14.5855	1
4096	92.8	14.0287	14.0287	14.0287	14.0287	1
4096	93.6	13.4793	13.4793	13.4794	13.4792	1
4096	94.4	12.9374	12.9374	12.9375	12.9373	1
4096	95.2	12.4034	12.4034	12.4034	12.4033	1
4096	96	11.8776	11.8776	11.8777	11.8775	1
4096	96.8	11.3603	11.3602	11.3604	11.3602	1
4096	97.6	10.8518	10.8518	10.8518	10.8518	1
4096	98.4	10.3527	10.3526	10.3526	10.3527	1
4096	99.2	9.86313	9.86313	9.86321	9.86321	1
4096	100	9.38375	9.38368	9.38386	9.38385	1
4096	100.8	8.915	8.91475	8.91508	8.91513	1
4096	101.6	8.45744	8.45709	8.45743	8.45759	1
4096	102.4	8.0117	8.01154	8.01153	8.01185	1
4096	103.2	7.57848	7.57886	7.57839	7.57863	1
4096	104	7.15858	7.15941	7.1586	7.15871	1
4096	104.8	6.75294	6.75337	6.75304	6.75306	1
4096	105.6	6.3627	6.3611	6.36286	6.36278	1
4096	106.4	5.98926	5.98536	5.98946	5.9893	1
4096	107.2	5.63448	5.63086	5.63472	5.63447	1
4096	108	5.30108	5.3023	5.30137	5.30102	1
4096	108.8	4.99445	5.00214	4.9949	4.99424	1
4096	109.6	4.72358	4.72859	4.72387	4.72342	1
4096	110.4	4.47879	4.47939	4.47902	4.47861	1
4096	111.2	4.25399	4.2522	4.25419	4.25384	1
4096	112	4.04604	4.04411	4.04621	4.04597	1
4096	112.8	3.85275	3.85202	3.85288	3.85278	1
4096	113.6	3.67243	3.67282	3.67252	3.67258	1
4096	114.4	3.50375	3.5044	3.50378	3.50397	1
4096	115.2	3.34559	3.34604	3.34553	3.3458	1
4096	116	3.197	3.19713	3.19683	3.19709	1
4096	116.8	3.05716	3.05708	3.05709	3.0571	1
4096	117.6	2.92537	2.92525	2.9254	2.92518	1
4096	118.4	2.80099	2.80095	2.80108	2.8008	1
4096	119.2	2.68346	2.68353	2.68356	2.68341	1
4096	120	2.5723	2.57239	2.57234	2.57244	1
8192	80	23.6585	23.6585	23.6586	23.6586	1
8192	80.8	23.018	23.018	23.0181	23.018	1
8192	81.6	22.3819	22.3819	22.3819	22.3819	1
8192	82.4	21.7503	21.7503	21.7503	21.7503	1
8192	83.2	21.1234	21.1234	21.1234	21.1234	1
8192	84	20.5013	20.5013	20.5014	20.5013	1
8192	84.8	19.8843	19.8843	19.8843	19.8843	1
8192	85.6	19.2724	19.2724	19.2724	19.2724	1
8192	86.4	18.6658	18.6658	18.6659	18.6658	1
8192	87.2	18.0648	18.0648	18.0648	18.0648	1
8192	88	17.4695	17.4694	17.4695	17.4695	1
8192	88.8	16.88	16.88	16.8801	16.88	1
8192	89.6	16.2967	16.2966	16.2967	16.2967	1
8192	90.4	15.7196	15.7196	15.7197	15.7197	1
8192	91.2	15.1491	15.1491	15.1492	15.1491	1
8192	92	14.5854	14.5854	14.5854	14.5854	1
8192	92.8	14.0287	14.0287	14.0288	14.0288	1
8192	93.6	13.4793	13.4793	13.4794	13.4793	1
8192	94.4	12.9374	12.9374	12.9375	12.9375	1
8192	95.2	12.4034	12.4034	12.4035	12.4035	1
8192	96	11.8776	11.8776	11.8777	11.8776	1
8192	96.8	11.3603	11.3602	11.3603	11.3603	1
8192	97.6	10.8518	10.8518	10.8519	10.8519	1
8192	98.4	10.3527	10.3526	10.3527	10.3527	1
8192	99.2	9.86313	9.86313	9.86315	9.86318	1
8192	100	9.38375	9.38368	9.38381	9.38379	1
8192	100.8	8.915	8.91475	8.91503	8.91504	1
8192	101.6	8.45744	8.45709	8.45747	8.45749	1
8192	102.4	8.0117	8.01154	8.01177	8.01175	1
8192	103.2	7.57848	7.57886	7.57854	7.57852	1
8192	104	7.15858	7.15941	7.15858	7.15862	1
8192	104.8	6.75294	6.75337	6.75295	6.75299	1
8192	105.6	6.3627	6.3611	6.36275	6.36275	1
8192	106.4	5.98926	5.98536	5.98934	5.9893	1
8192	107.2	5.63448	5.63086	5.63457	5.63451	1
8192	108	5.30108	5.3023	5.30118	5.3011	1
8192	108.8	4.99445	5.00214	4.99447	4.9943	1
8192	109.6	4.72358	4.72859	4.72368	4.72357	1
8192	110.4	4.47879	4.47939	4.47887	4.47879	1
8192	111.2	4.25399	4.2522	4.25407	4.25402	1
8192	112	4.04604	4.04411	4.04611	4.04608	1
8192	112.8	3.85275	3.85202	3.85279	3.85278	1
8192	113.6	3.67243	3.67282	3.67244	3.67243	1
8192	114.4	3.50375	3.5044	3.50373	3.50374	1
8192	115.2	3.34559	3.34604	3.34562	3.3456	1
8192	116	3.197	3.19713	3.19705	3.19704	1
8192	116.8	3.05716	3.05708	3.0572	3.05718	1
8192	117.6	2.92537	2.92525	2.92536	2.92535	1
8192	118.4	2.80099	2.80095	2.80103	2.801	1
8192	119.2	2.68346	2.68353	2.68352	2.68351	1
8192	120	2.5723	2.57239	2.5723	2.5723	1
512	80	27.7284	27.7262	27.7278	27.7284	2
512	80.8	27.0212	27.0189	27.0214	27.0212	2
512	81.6	26.316	26.3137	26.3167	26.316	2
512	82.4	25.613	25.6108	25.612	25.613	2
512	83.2	24.9126	24.9103	24.9129	24.9126	2
512	84	24.2149	24.2127	24.216	24.2149	2
512	84.8	23.5202	23.518	23.5191	23.5202	2
512	85.6	22.8289	22.8266	22.829	22.8289	2
512	86.4	22.1411	22.1388	22.1427	22.1411	2
512	87.2	21.4572	21.4549	21.4564	21.4572	2
512	88	20.7776	20.7753	20.7767	20.7776	2
512	88.8	20.1025	20.1003	20.1047	20.1025	2
512	89.6	19.4324	19.4302	19.4326	19.4324	2
512	90.4	18.7677	18.7654	18.7644	18.7677	2
512	91.2	18.1087	18.1064	18.1111	18.1087	2
512	92	17.4559	17.4536	17.4578	17.4559	2
512	92.8	16.8097	16.8074	16.8045	16.8097	2
512	93.6	16.1705	16.1683	16.1717	16.1705	2
512	94.4	15.5389	15.5367	15.5428	15.5389	2
512	95.2	14.9154	14.9131	14.9138	14.9154	2
512	96	14.3003	14.298	14.2967	14.3003	2
512	96.8	13.6942	13.6919	13.6987	13.6942	2
512	97.6	13.0976	13.0954	13.1007	13.0976	2
512	98.4	12.5111	12.5088	12.5026	12.5111	2
512	99.2	11.935	11.9328	11.9361	11.935	2
512	100	11.37	11.3678	11.3765	11.37	2
512	100.8	10.8166	10.8143	10.8168	10.8166	2
512	101.6	10.2752	10.2729	10.2643	10.2752	2
512	102.4	9.74633	9.74407	9.75103	9.74632	2
512	103.2	9.23048	9.22824	9.23782	9.23048	2
512	104	8.72812	8.72587	8.7246	8.72812	2
512	104.8	8.23967	8.23741	8.23167	8.23967	2
512	105.6	7.76555	7.7633	7.77283	7.76555	2
512	106.4	7.30614	7.3039	7.31398	7.30614	2
512	107.2	6.86181	6.85956	6.85514	6.86181	2
512	108	6.43287	6.43062	6.42588	6.43287	2
512	108.8	6.0196	6.01736	6.02842	6.0196	2
512	109.6	5.62225	5.62	5.63096	5.62224	2
512	110.4	5.24099	5.23874	5.23351	5.24099	2
512	111.2	4.87599	4.87375	4.86753	4.87599	2
512	112	4.52732	4.52509	4.53638	4.52732	2
512	112.8	4.19504	4.19279	4.20524	4.19504	2
512	113.6	3.87913	3.87688	3.8741	3.87913	2
512	114.4	3.57952	3.57728	3.56661	3.57952	2
512	115.2	3.29608	3.29384	3.30342	3.29607	2
512	116	3.02863	3.02638	3.04023	3.02863	2
512	116.8	2.77694	2.77469	2.77704	2.77693	2
512	117.6	2.54071	2.53848	2.5203	2.5407	2
512	118.4	2.31959	2.31735	2.32247	2.31959	2
512	119.2	2.1132	2.11095	2.12464	2.1132	2
512	120	1.92109	1.91885	1.92682	1.9211	2
1024	80	27.7284	27.7284	27.7285	27.7284	2
1024	80.8	27.0212	27.0212	27.0209	27.0212	2
1024	81.6	26.316	26.316	26.3161	26.316	2
1024	82.4	25.613	25.613	25.6132	25.613	2
1024	83.2	24.9126	24.9126	24.9122	24.9126	2
1024	84	24.2149	24.2149	24.2152	24.2149	2
1024	84.8	23.5202	23.5202	23.5204	23.5202	2
1024	85.6	22.8289	22.8289	22.8285	22.8289	2
1024	86.4	22.1411	22.1411	22.1415	22.1411	2
1024	87.2	21.4572	21.4572	21.4571	21.4572	2
1024	88	20.7776	20.7776	20.7776	20.7776	2
1024	88.8	20.1025	20.1025	20.103	20.1025	2
1024	89.6	19.4324	19.4324	19.4313	19.4324	2
1024	90.4	18.7677	18.7677	18.7682	18.7677	2
1024	91.2	18.1087	18.1087	18.1088	18.1087	2
1024	92	17.4559	17.4559	17.4557	17.4559	2
1024	92.8	16.8097	16.8097	16.8105	16.8097	2
1024	93.6	16.1705	16.1705	16.1688	16.1705	2
1024	94.4	15.5389	15.5389	15.5399	15.5389	2
1024	95.2	14.9154	14.9154	14.9149	14.9154	2
1024	96	14.3003	14.3003	14.3007	14.3003	2
1024	96.8	13.6942	13.6942	13.6948	13.6942	2
1024	97.6	13.0976	13.0976	13.097	13.0976	2
1024	98.4	12.5111	12.5111	12.5123	12.5111	2
1024	99.2	11.935	11.935	11.9328	11.935	2
1024	100	11.37	11.37	11.3716	11.37	2
1024	100.8	10.8166	10.8166	10.814	10.8166	2
1024	101.6	10.2752	10.2752	10.2768	10.2752	2
1024	102.4	9.74633	9.74633	9.74494	9.74633	2
1024	103.2	9.23048	9.23049	9.23192	9.23048	2
1024	104	8.72812	8.72812	8.72762	8.72812	2
1024	104.8	8.23967	8.23967	8.24078	8.23967	2
1024	105.6	7.76555	7.76555	7.76568	7.76555	2
1024	106.4	7.30614	7.30615	7.30695	7.30614	2
1024	107.2	6.86181	6.86181	6.86236	6.86181	2
1024	108	6.43287	6.43287	6.43348	6.43287	2
1024	108.8	6.0196	6.01962	6.02034	6.0196	2
1024	109.6	5.62225	5.62226	5.62285	5.62225	2
1024	110.4	5.24099	5.24099	5.24169	5.24099	2
1024	111.2	4.87599	4.876	4.87683	4.87599	2
1024	112	4.52732	4.52734	4.52769	4.52732	2
1024	112.8	4.19504	4.19505	4.19633	4.19504	2
1024	113.6	3.87913	3.87913	3.87883	3.87913	2
1024	114.4	3.57952	3.57954	3.58139	3.57952	2
1024	115.2	3.29608	3.2961	3.29468	3.29608	2
1024	116	3.02863	3.02863	3.03108	3.02863	2
1024	116.8	2.77694	2.77695	2.77394	2.77694	2
1024	117.6	2.54071	2.54073	2.54354	2.54071	2
1024	118.4	2.31959	2.31961	2.31445	2.31959	2
1024	119.2	2.1132	2.1132	2.11603	2.1132	2
1024	120	1.92109	1.9211	1.91761	1.92109	2
2048	80	27.7284	27.7284	27.7284	27.7284	2
2048	80.8	27.0212	27.0212	27.0212	27.0212	2
2048	81.6	26.316	26.316	26.316	26.316	2
2048	82.4	25.613	25.613	25.613	25.613	2
2048	83.2	24.9126	24.9126	24.9127	24.9126	2
2048	84	24.2149	24.2149	24.2149	24.2149	2
2048	84.8	23.5202	23.5202	23.5201	23.5202	2
2048	85.6	22.8289	22.8289	22.8289	22.8289	2
2048	86.4	22.1411	22.1411	22.1412	22.1411	2
2048	87.2	21.4572	21.4572	21.4572	21.4572	2
2048	88	20.7776	20.7776	20.7774	20.7776	2
2048	88.8	20.1025	20.1025	20.1026	20.1025	2
2048	89.6	19.4324	19.4324	19.4326	19.4324	2
2048	90.4	18.7677	18.7677	18.7677	18.7677	2
2048	91.2	18.1087	18.1087	18.1085	18.1087	2
2048	92	17.4559	17.4559	17.4557	17.4559	2
2048	92.8	16.8097	16.8097	16.8098	16.8097	2
2048	93.6	16.1705	16.1705	16.1708	16.1705	2
2048	94.4	15.5389	15.5389	15.5391	15.5389	2
2048	95.2	14.9154	14.9154	14.9154	14.9154	2
2048	96	14.3003	14.3003	14.2999	14.3003	2
2048	96.8	13.6942	13.6942	13.6938	13.6942	2
2048	97.6	13.0976	13.0976	13.0976	13.0976	2
2048	98.4	12.5111	12.5111	12.5112	12.5111	2
2048	99.2	11.935	11.935	11.9354	11.935	2
2048	100	11.37	11.37	11.3704	11.37	2
2048	100.8	10.8166	10.8166	10.817	10.8166	2
2048	101.6	10.2752	10.2752	10.2755	10.2752	2
2048	102.4	9.74633	9.74633	9.74648	9.74633	2
2048	103.2	9.23048	9.23049	9.23044	9.23048	2
2048	104	8.72812	8.72812	8.72785	8.72812	2
2048	104.8	8.23967	8.23967	8.23916	8.23967	2
2048	105.6	7.76555	7.76555	7.76481	7.76555	2
2048	106.4	7.30614	7.30615	7.30518	7.30614	2
2048	107.2	6.86181	6.86181	6.86066	6.86181	2
2048	108	6.43287	6.43287	6.43161	6.43287	2
2048	108.8	6.0196	6.01962	6.01836	6.0196	2
2048	109.6	5.62225	5.62226	5.62097	5.62225	2
2048	110.4	5.24099	5.24099	5.23962	5.24099	2
2048	111.2	4.87599	4.876	4.87468	4.87599	2
2048	112	4.52732	4.52734	4.52617	4.52732	2
2048	112.8	4.19504	4.19505	4.1941	4.19504	2
2048	113.6	3.87913	3.87913	3.87844	3.87913	2
2048	114.4	3.57952	3.57954	3.57911	3.57952	2
2048	115.2	3.29608	3.2961	3.29596	3.29608	2
2048	116	3.02863	3.02863	3.0288	3.02863	2
2048	116.8	2.77694	2.77695	2.77735	2.77694	2
2048	117.6	2.54071	2.54073	2.5413	2.54071	2
2048	118.4	2.31959	2.31961	2.32029	2.31959	2
2048	119.2	2.1132	2.1132	2.1139	2.1132	2
2048	120	1.92109	1.9211	1.92166	1.92109	2
4096	80	27.7284	27.7284	27.7285	27.7284	2
4096	80.8	27.0212	27.0212	27.0212	27.0212	2
4096	81.6	26.316	26.316	26.3159	26.316	2
4096	82.4	25.613	25.613	25.613	25.613	2
4096	83.2	24.9126	24.9126	24.9126	24.9126	2
4096	84	24.2149	24.2149	24.2149	24.2149	2
4096	84.8	23.5202	23.5202	23.5203	23.5202	2
4096	85.6	22.8289	22.8289	22.8288	22.8289	2
4096	86.4	22.1411	22.1411	22.1411	22.1411	2
4096	87.2	21.4572	21.4572	21.4572	21.4572	2
4096	88	20.7776	20.7776	20.7776	20.7776	2
4096	88.8	20.1025	20.1025	20.1025	20.1025	2
4096	89.6	19.4324	19.4324	19.4325	19.4324	2
4096	90.4	18.7677	18.7677	18.7676	18.7677	2
4096	91.2	18.1087	18.1087	18.1087	18.1087	2
4096	92	17.4559	17.4559	17.4559	17.4559	2
4096	92.8	16.8097	16.8097	16.8096	16.8097	2
4096	93.6	16.1705	16.1705	16.1706	16.1705	2
4096	94.4	15.5389	15.5389	15.539	15.5389	2
4096	95.2	14.9154	14.9154	14.9153	14.9154	2
4096	96	14.3003	14.3003	14.3003	14.3003	2
4096	96.8	13.6942	13.6942	13.6943	13.6942	2
4096	97.6	13.0976	13.0976	13.0976	13.0976	2
4096	98.4	12.5111	12.5111	12.511	12.5111	2
4096	99.2	11.935	11.935	11.9351	11.935	2
4096	100	11.37	11.37	11.3701	11.37	2
4096	100.8	10.8166	10.8166	10.8166	10.8166	2
4096	101.6	10.2752	10.2752	10.2751	10.2752	2
4096	102.4	9.74633	9.74633	9.74612	9.74633	2
4096	103.2	9.23048	9.23049	9.23037	9.23048	2
4096	104	8.72812	8.72812	8.72812	8.72812	2
4096	104.8	8.23967	8.23967	8.23974	8.23967	2
4096	105.6	7.76555	7.76555	7.76566	7.76555	2
4096	106.4	7.30614	7.30615	7.30628	7.30614	2
4096	107.2	6.86181	6.86181	6.86196	6.86181	2
4096	108	6.43287	6.43287	6.43303	6.43287	2
4096	108.8	6.0196	6.01962	6.01977	6.0196	2
4096	109.6	5.62225	5.62226	5.62241	5.62225	2
4096	110.4	5.24099	5.24099	5.24116	5.24099	2
4096	111.2	4.87599	4.876	4.87616	4.87599	2
4096	112	4.52732	4.52734	4.52749	4.52732	2
4096	112.8	4.19504	4.19505	4.19519	4.19504	2
4096	113.6	3.87913	3.87913	3.87923	3.87913	2
4096	114.4	3.57952	3.57954	3.57953	3.57952	2
4096	115.2	3.29608	3.2961	3.29596	3.29608	2
4096	116	3.02863	3.02863	3.0283	3.02863	2
4096	116.8	2.77694	2.77695	2.77678	2.77694	2
4096	117.6	2.54071	2.54073	2.54074	2.54071	2
4096	118.4	2.31959	2.31961	2.31975	2.31959	2
4096	119.2	2.1132	2.1132	2.11337	2.1132	2
4096	120	1.92109	1.9211	1.92116	1.92109	2
8192	80	27.7284	27.7284	27.7284	27.7284	2
8192	80.8	27.0212	27.0212	27.0212	27.0212	2
8192	81.6	26.316	26.316	26.316	26.316	2
8192	82.4	25.613	25.613	25.613	25.613	2
8192	83.2	24.9126	24.9126	24.9126	24.9126	2
8192	84	24.2149	24.2149	24.2149	24.2149	2
8192	84.8	23.5202	23.5202	23.5203	23.5202	2
8192	85.6	22.8289	22.8289	22.8289	22.8289	2
8192	86.4	22.1411	22.1411	22.1411	22.1411	2
8192	87.2	21.4572	21.4572	21.4572	21.4572	2
8192	88	20.7776	20.7776	20.7776	20.7776	2
8192	88.8	20.1025	20.1025	20.1025	20.1025	2
8192	89.6	19.4324	19.4324	19.4324	19.4324	2
8192	90.4	18.7677	18.76